Art_Teesside/Arts_Partnership_Log.html	CODE:357404fedaeea85a	PROSE:7389ec141456ffab
Art_Teesside/Build/Autumn2_Printable_Weekly_Evidence_Pack.html	CODE:75701ea15dc08b90	PROSE:5c3da7db876c02c0
Art_Teesside/Build/Autumn2_Scheme_of_Work.html	CODE:d386aef7b615f6b6	PROSE:0bcc84a8cf56b73d
Art_Teesside/Build/Autumn2_Studio_Session_Run_Sheets.html	CODE:fc70fd14f2a88b7d	PROSE:869f7efb2a342da6
Art_Teesside/Build/BUILD_ART_A2_W1_Surface_Hunt.html	CODE:67f3e0c45dd9e960	PROSE:c1e3d8e53fd2809f
Art_Teesside/Build/BUILD_ART_A2_W2_Arts_Inspiration.html	CODE:3e063eca08db3e2d	PROSE:0b08c6f5ac886bb0
Art_Teesside/Build/BUILD_ART_A2_W3_Stencil_Lab.html	CODE:3a64ccfed85b7473	PROSE:7c123894770b14c0
Art_Teesside/Build/BUILD_ART_A2_W4_Audience_Week.html	CODE:97f69558fd54ed5c	PROSE:c656a116156337d9
Art_Teesside/Build/BUILD_ART_A2_W5_Layer_and_Combine.html	CODE:2f02e0470f24ea8e	PROSE:7e14ef6782f902f6
Art_Teesside/Build/BUILD_ART_A2_W6_Resolve_and_Edition.html	CODE:f24cdbb725a4ab85	PROSE:02307d65c99ce4ab
Art_Teesside/Build/BUILD_ART_A2_W7_Bank_It_and_Plan_the_Teach.html	CODE:0bf6883bd4ebc6e5	PROSE:62e76326b121c726
Art_Teesside/Build/BUILD_ART_W1_The_Local_Canvas.html	CODE:5e3748a0270df10f	PROSE:9c072f1f2e2d7b91
Art_Teesside/Build/BUILD_ART_W2_Artists_Makers_and_Teesside_Connections.html	CODE:04fd13daf578759f	PROSE:e99aafe22d489762
Art_Teesside/Build/BUILD_ART_W3_Industrial_Surface_Skills_Lab.html	CODE:d49c926a05915af9	PROSE:e9ded4d5c1a27a1a
Art_Teesside/Build/BUILD_ART_W4_Build_the_Brief.html	CODE:bde65e985fc40411	PROSE:d1c95f0aecc41a06
Art_Teesside/Build/BUILD_ART_W5_Critique_Test_and_Redirect.html	CODE:97081fb78c853d0c	PROSE:a1f1b051926f470a
Art_Teesside/Build/BUILD_ART_W6_Resolve_the_Artwork.html	CODE:6292cd4c117b216d	PROSE:8b6b0f3b45c50f6f
Art_Teesside/Build/BUILD_ART_W7_Curate_the_Showcase.html	CODE:914a9822363d191b	PROSE:093c98de76cf3bba
Art_Teesside/Build/BUILD_ART_W8_Share_Reflect_and_Close_the_Loop.html	CODE:308dd2d21939e8b7	PROSE:71738c9f688b179c
Art_Teesside/Build/Printable_BUILD_Weekly_Evidence_Pack.html	CODE:884d150d6a47532a	PROSE:06f07347bf963eb5
Art_Teesside/Build/START_HERE.html	CODE:b26de06d47871888	PROSE:3f2257ee9ecbd171
Art_Teesside/Build/Scheme_of_Work.html	CODE:9ba110fc0ae3d732	PROSE:c02b1075e32f14f7
Art_Teesside/Build/Spring1_Printable_Weekly_Evidence_Pack.html	CODE:193522f508c6b236	PROSE:18ac8144aa47298a
Art_Teesside/Build/Spring1_Scheme_of_Work.html	CODE:d386aef7b615f6b6	PROSE:dc71777bbe802ac9
Art_Teesside/Grow/GROW_ART_W1_The_Local_Canvas.html	CODE:2257a455c9b45617	PROSE:03e2f2060e11dd88
Art_Teesside/Grow/GROW_ART_W2_Studio_Skills_and_Safe_Practice.html	CODE:04f3147de94ffa13	PROSE:3819ff6f782070b0
Art_Teesside/Grow/GROW_ART_W3_Independent_Studio_Challenge.html	CODE:081aa2308ef2f81f	PROSE:8f3f9a720eaff5c6
Art_Teesside/Grow/GROW_ART_W4_Arts_Event_Attend_Capture_and_Review.html	CODE:694dfd49b1958f7b	PROSE:9b480a63e5ac8c08
Art_Teesside/Grow/GROW_ART_W5_Practitioner_Career_and_Inspiration.html	CODE:e63d51a4e4240d99	PROSE:ba435c1ada0f3a05
Art_Teesside/Grow/GROW_ART_W6_Plan_and_Rehearse_the_Skill_Share.html	CODE:7a2ea1a96cbb9de6	PROSE:936267d070cfff25
Art_Teesside/Grow/GROW_ART_W7_Deliver_the_Skill_Share_and_Curate.html	CODE:06f427bd301a1fa1	PROSE:d4f8a884c62cf3d1
Art_Teesside/Grow/GROW_ART_W8_Reflect_Audit_and_Close_the_Loop.html	CODE:c91e7c2b2a427e0c	PROSE:49a3a5bf10e2f204
Art_Teesside/Grow/Printable_GROW_Evidence_Lundy_and_LAUNCH_Pack.html	CODE:fb620580a29fb070	PROSE:78bbf8ce65c18f70
Art_Teesside/Grow/START_HERE.html	CODE:8bdb20f166ebc28c	PROSE:ef4e49987c350d69
Art_Teesside/Grow/Scheme_of_Work.html	CODE:eab769f417a0eb01	PROSE:a3eca849497295f7
Art_Teesside/House_Standard_and_Safety.html	CODE:6ab815585c57e97f	PROSE:17ac5775d424361d
Art_Teesside/Launch/LAUNCH_ART_W1_Frame_the_Local_Challenge.html	CODE:26904af030b26ee5	PROSE:1aa29a80268f2738
Art_Teesside/Launch/LAUNCH_ART_W2_Practice_Careers_and_Pathways.html	CODE:19878cd78923f995	PROSE:2e80b627e1c4de8d
Art_Teesside/Launch/LAUNCH_ART_W3_Implement_and_Critically_Develop.html	CODE:532e923fea542e81	PROSE:8a12bab410666d00
Art_Teesside/Launch/LAUNCH_ART_W4_Arts_Experience_Attend_Analyse_and_Share.html	CODE:c0e335cd85a436bf	PROSE:109b2acbc58d420e
Art_Teesside/Launch/LAUNCH_ART_W5_Design_the_Leadership_Project.html	CODE:6392725479c15a16	PROSE:39a681b3891b6427
Art_Teesside/Launch/LAUNCH_ART_W6_Pilot_Lead_and_Adapt.html	CODE:1d91087e6190ae29	PROSE:593165b6a58e80a1
Art_Teesside/Launch/LAUNCH_ART_W7_Deliver_and_Curate_the_Arts_Project.html	CODE:c90a990d76e12b85	PROSE:4de8dfb8729ba41c
Art_Teesside/Launch/LAUNCH_ART_W8_Review_Influence_and_Portfolio_Audit.html	CODE:92f0005f0288ad24	PROSE:b798e950814c3d21
Art_Teesside/Launch/Printable_LAUNCH_Evidence_and_Lundy_Pack.html	CODE:d658a3c16d4fe8e3	PROSE:3ec34c4ad5207cac
Art_Teesside/Launch/START_HERE.html	CODE:7a7a8e34e770f800	PROSE:3b621d6e332cabee
Art_Teesside/Launch/Scheme_of_Work.html	CODE:74f755e65069c590	PROSE:6ed2d8c1da6f77bf
Art_Teesside/Spring2_Printable_Weekly_Evidence_Pack.html	CODE:2ec93a60796a852c	PROSE:be4e0625cb896671
Art_Teesside/Spring2_Scheme_of_Work.html	CODE:204af9a77bd498ae	PROSE:0ee6b17b05f77f05
Art_Teesside/Summer1_Printable_Weekly_Evidence_Pack.html	CODE:40427aad931f759c	PROSE:14e34c628e69ae79
Art_Teesside/Summer1_Scheme_of_Work.html	CODE:204af9a77bd498ae	PROSE:4bcad55632b91daf
Art_Teesside/Summer2_Printable_Weekly_Evidence_Pack.html	CODE:fb8f06918146d41b	PROSE:0fc5fcdc659e14f1
Art_Teesside/Summer2_Scheme_of_Work.html	CODE:204af9a77bd498ae	PROSE:2444fc2b78220258
BUILD_ASDAN/BUILD_ASDAN_Hub.html	CODE:206e25fcd4245c77	PROSE:f47651d4cbf95014
BUILD_ASDAN/Careers/CAREERS_W1_My_Strengths.html	CODE:49654343d3cdb2ed	PROSE:31153d248bd3269f
BUILD_ASDAN/Careers/CAREERS_W2_Jobs_in_My_Community.html	CODE:ebda23705800b9b2	PROSE:12c3ebdaa83a99c1
BUILD_ASDAN/Careers/CAREERS_W3_Skills_Employers_Want.html	CODE:5b982492ab7ba2d6	PROSE:f76ce4738f5a20b1
BUILD_ASDAN/Careers/CAREERS_W4_Routines_and_Reliability.html	CODE:ddec2849174531f3	PROSE:64c203ed4bca3f11
BUILD_ASDAN/Careers/CAREERS_W5_Applying_Myself.html	CODE:0e73a66bb7491a0c	PROSE:572c07065a0a938f
BUILD_ASDAN/Careers/CAREERS_W6_My_Career_Profile.html	CODE:605ca7b8aa1230ce	PROSE:6b828e3ad94e6e27
BUILD_ASDAN/Careers/CAREERS_W7_After_Year_11.html	CODE:637d55009b94962b	PROSE:b9122fb17b7b7f60
BUILD_ASDAN/Careers/START_HERE.html	CODE:3dcb2cf1dc90fab1	PROSE:bcd251dc5c362644
BUILD_ASDAN/Community_Project/COMM_W1_Choose_Our_Asset.html	CODE:cb331fa35aef82b6	PROSE:be5e3831b9ab3c62
BUILD_ASDAN/Community_Project/COMM_W2_The_Site's_Need.html	CODE:739078bfef488528	PROSE:1331578796001987
BUILD_ASDAN/Community_Project/COMM_W3_Our_Team_Roles.html	CODE:c48aaf1a23e1e574	PROSE:7a318172b123a276
BUILD_ASDAN/Community_Project/COMM_W4_Partner_Update.html	CODE:8518fecd2c78e6ce	PROSE:be3d5661b54337c8
BUILD_ASDAN/Community_Project/COMM_W5_Plan_the_Handover.html	CODE:f28d11b1c9308a6d	PROSE:a05300b1c8f182a6
BUILD_ASDAN/Community_Project/COMM_W6_The_Handover_and_Its_Benefit.html	CODE:33fa73b69d6eb85b	PROSE:20d6f43e852e885f
BUILD_ASDAN/Community_Project/START_HERE.html	CODE:2dc19c5e9a42101f	PROSE:f875bea990ad966b
